nohup: ignoring input
386 2954 1
661 3910 0
2532 4035 1
5513 4438 1
1459 267 1
93 6035 1
6958 4796 1
5137 6950 0
2022 600 1
3600 7400 1
1158 2466 0
3652 4712 0
5241 5739 0
6199 1070 1
758 2747 1
4823 2201 0
2674 3139 0
3500 3082 0
1165 2327 0
7154 817 0
4586 2253 1
5442 5372 0
4792 4866 0
4466 2226 0
4079 3931 1
703 4379 1
5205 3664 1
378 4591 0
5964 6397 0
3189 4653 0
6175 2898 0
707 7411 1
4057 7280 1
2917 5867 0
1794 4413 0
337 2376 0
2430 6173 0
1770 1528 1
837 5881 1
7153 1624 0
6978 4257 1
5788 3279 0
7341 4030 0
7057 2261 0
3715 534 1
1160 985 0
701 3413 1
2569 4336 1
226 338 0
5393 7426 0
3610 2945 1
3905 4065 0
1564 676 0
2124 1923 1
1856 221 1
6488 532 1
7084 6999 1
2915 1383 1
1708 705 1
7489 4713 1
3859 5384 1
4364 6363 1
4046 3478 1
4102 5605 1
266 3105 1
2950 1511 0
4150 865 0
1462 7114 0
734 4240 0
5052 5807 0
5186 3558 1
6571 6828 0
2634 4909 1
7120 1131 1
4966 4846 0
5390 1798 0
2487 837 0
6096 5401 1
1349 1170 1
3893 2985 0
219 1084 0
1699 4195 1
599 7404 1
4908 3950 0
2756 1982 1
6747 4691 1
782 5470 0
6002 2385 0
6804 1938 0
4212 3531 1
957 1118 1
2475 4159 0
5900 2582 1
2289 3759 0
4003 7470 0
4700 4192 1
2361 2446 0
2998 5052 0
625 3365 0
4308 1011 1
4113 2243 1
6894 4327 1
3855 6543 1
1253 613 0
2152 768 0
6639 3572 1
4057 2175 0
4826 6935 0
2550 4483 0
766 6679 1
6996 1424 0
5535 1358 0
825 3413 0
171 580 0
6115 3820 1
4663 2736 1
5486 3694 1
4799 3993 1
6537 4279 0
1546 326 0
3951 2519 0
2267 1536 1
1364 4769 1
135 5355 1
1349 5681 1
4131 5012 0
6761 4715 0
4577 6362 0
1378 162 0
7438 1307 1
5422 73 0
5740 6730 1
2667 2563 1
5243 989 1
2988 3929 1
1542 4228 1
3987 1394 1
5035 1078 1
644 4702 1
6223 99 1
6935 4990 0
359 1987 0
6707 6570 1
4290 1736 1
5320 3065 1
356 3148 0
4962 98 1
1656 1799 0
6303 7489 1
429 3490 1
6886 6858 0
1079 6184 1
6722 1414 0
2615 4109 1
1422 4125 0
1072 3684 0
6118 5053 0
1420 6612 0
3262 4837 1
993 971 1
933 5053 1
7073 5859 1
6002 5845 1
1050 5910 1
421 5675 1
4746 4037 0
1555 1963 1
6410 1257 1
6686 3560 1
1984 2531 0
4883 4005 1
3419 3915 1
6967 2608 1
5006 2528 0
1807 123 0
6448 6177 0
3025 6065 0
5685 2385 0
241 6353 0
5494 4436 0
4392 3649 0
7178 861 1
7311 1691 0
2877 1579 1
105 1439 0
5092 5270 1
148 92 1
1761 3883 1
2468 4416 1
5933 5406 0
2696 318 1
4056 782 1
7471 210 0
6969 1547 0
105 6660 0
4054 522 0
6030 5253 0
3456 1841 1
129 2672 0
3802 6622 0
875 810 0
2770 4760 1
298 3494 0
7228 3775 1
2468 2879 0
4827 5444 0
5759 4935 0
3086 5642 0
2022 3051 1
6741 634 1
3958 6327 1
7115 2719 0
547 2385 0
587 6909 1
643 4149 1
6736 1231 1
6222 5705 1
4715 3026 1
3575 3126 0
200 3124 0
7180 1207 1
5966 6550 0
6082 6130 1
6832 3561 1
206 1147 0
5066 1139 1
840 5234 1
6838 611 1
959 2476 0
2242 4587 1
6862 3162 0
1136 598 0
4534 7401 0
1666 2552 1
931 7381 1
1672 7295 1
5880 3713 1
2277 411 0
2471 4621 0
7389 5256 1
1931 6859 0
1255 261 0
7470 5597 1
1421 2471 1
3240 528 1
6097 122 0
6931 7319 0
1596 1289 1
6107 7472 1
2594 3555 1
7409 303 1
2447 3474 0
2552 5549 1
1284 6130 0
4955 4136 1
6854 3852 1
5920 5955 0
5898 1475 1
334 3500 1
1830 2175 1
7140 7440 0
6561 3507 0
488 4574 1
1905 3983 1
2507 6570 1
3711 1424 0
7189 1665 1
2495 3910 1
6448 3085 1
7318 7219 1
3287 5196 0
4430 6495 0
4109 4787 1
137 5069 0
1239 3037 0
4085 178 0
6333 2302 1
1061 3585 0
4474 5299 1
5345 7270 0
6503 1487 0
630 5986 1
4450 1894 0
74 5483 1
405 5849 0
7465 6091 0
2840 1239 1
6165 4092 0
1454 908 0
6125 3898 1
4332 6824 0
1233 807 1
7383 584 1
7425 13 1
250 3558 1
6156 1130 0
6025 3089 1
6170 4758 0
2709 1482 1
7280 2240 1
3885 2908 1
6269 4050 0
4994 6417 1
396 5336 1
2026 4970 1
7434 1127 0
6195 2639 0
1945 2426 1
4293 5790 0
5102 3219 1
6907 529 1
6048 3875 0
3857 37 1
5504 3143 1
832 5726 0
1565 1318 1
157 3268 1
2305 7191 0
7302 6612 0
2455 2778 0
4186 2297 0
850 5399 1
2556 2353 0
1667 914 0
6625 2785 1
3725 1176 1
5473 830 1
6237 3565 0
4803 5169 0
4851 2724 1
4282 1377 0
4140 3382 0
4833 2789 1
5769 6053 0
971 2128 0
3225 2844 0
3864 4639 0
2865 433 0
2690 61 0
6348 5472 0
3893 3629 0
3914 6744 1
129 7241 1
6103 5132 1
6762 4235 1
2902 5716 1
6735 5016 0
2508 6046 1
1388 4154 1
4901 6607 0
3506 6410 0
3417 1980 0
5795 1714 0
3780 292 1
6579 1400 0
4848 5206 0
1263 2305 0
1578 3319 0
4282 1824 0
3232 5733 1
6144 3996 0
2599 4920 1
6309 4392 1
1091 6214 1
6582 4228 0
3522 2377 1
4280 5371 0
5261 5515 1
5353 4280 1
2335 6515 0
5872 5220 1
6747 6460 1
2791 4829 1
6490 2250 0
5568 468 1
1107 4215 1
6741 2056 1
3168 187 0
3096 5532 0
6193 6354 1
6086 2499 0
5410 5815 1
2464 7349 1
4969 6720 0
3552 2563 0
3974 1548 1
7427 6126 1
586 1903 1
5464 3560 0
2265 3002 0
3703 5625 1
5275 3405 0
2732 3849 1
4448 753 1
6209 6089 1
1678 1060 1
6091 594 0
912 6893 0
2226 2953 0
1958 1340 0
2946 4063 0
5550 7298 1
6989 6958 1
2218 7368 0
1058 5250 0
598 3770 0
5065 1808 0
2027 3848 0
4354 483 1
2340 3539 0
6319 2010 1
140 1838 1
6998 659 1
3486 4082 0
2551 3170 0
6498 156 0
1862 3104 0
4816 2203 0
56 919 1
4785 619 0
7097 1691 0
4602 6454 0
5588 5367 0
2053 1965 0
5342 7183 0
299 3031 1
1225 2144 0
6729 353 0
2350 6012 0
5689 3570 0
1521 1332 1
4019 2215 0
5900 1074 1
1801 3690 0
5 2125 1
1180 6990 0
3659 3066 1
1855 1865 0
503 1258 1
1749 3688 1
4274 1178 1
2602 5208 0
6385 5671 1
4887 5700 0
4623 3669 1
6355 2103 0
2164 4382 1
4449 3638 1
5080 2542 0
785 5527 0
2774 7454 0
6048 3296 0
6216 4684 0
2657 551 0
4442 1695 0
7326 3163 1
86 1832 1
70 4468 1
4100 4180 1
5693 6030 1
1881 5978 0
809 7386 1
5736 3591 1
5624 5638 0
2195 3750 1
4991 25 1
3927 3173 0
6878 1571 0
496 1748 0
3380 2689 1
1924 1822 0
7396 5688 0
1305 5858 1
3085 4718 0
2642 4465 1
2105 2449 1
6505 1651 1
3538 5413 0
6962 1546 1
4079 7121 0
2194 73 0
39 1515 1
7438 7353 0
194 240 0
5942 6487 0
6997 702 1
6003 647 1
6284 3444 1
5829 1961 0
1859 483 1
5871 1097 0
5522 7146 0
1734 6695 0
6583 7125 0
6400 2741 0
4836 1151 0
1980 2759 0
4370 6609 0
5671 6314 0
5421 4876 1
6894 6258 1
4111 7424 0
2705 5159 1
1565 1817 1
5842 1594 1
5662 3962 1
4765 4108 0
4675 7430 1
641 3360 1
4180 1092 0
1755 3950 1
6907 5708 1
5103 3151 0
579 3548 0
2627 5474 1
7471 6737 0
6566 1310 0
3731 1704 1
4941 6983 0
4066 1720 0
1430 2103 0
6525 2132 0
4827 5939 0
4787 1738 0
240 5698 1
5937 4255 0
7206 5277 0
6388 116 0
5493 3317 0
5907 851 1
1442 4110 1
4461 2051 0
3570 6784 1
4838 1522 0
5280 3033 1
5516 6679 1
3343 6807 1
5580 7376 1
1554 5048 1
3338 191 0
7474 2759 0
144 4991 1
4121 3588 0
2439 2064 0
2247 4313 0
7007 4993 0
911 6039 1
4996 6910 0
4892 4962 1
5028 6079 0
1389 6717 1
6377 2166 0
327 5294 1
4055 919 1
2530 4159 0
952 1769 1
2460 3101 0
2656 3780 0
132 3323 0
3936 1315 1
6769 1658 0
1765 940 0
1936 7224 1
4017 1197 1
6215 2069 0
7329 6951 1
2629 4602 1
73 5879 1
2306 2564 0
6169 5836 1
521 3124 0
5387 79 1
4014 2348 0
4467 6859 0
704 2925 1
4995 1587 0
847 3888 1
7466 360 1
7094 5698 0
6620 6026 0
317 4444 0
4939 31 1
7367 3696 1
816 730 0
303 2164 0
1600 3799 1
7171 3450 1
3395 4951 0
1171 1287 1
4264 253 1
6112 727 1
5146 1415 0
3570 7200 1
6104 1266 0
6997 1414 1
7340 4292 0
2688 3693 1
4293 1443 0
3268 2329 0
4192 3029 1
5950 3589 1
5152 2264 1
2630 5078 0
6266 1287 1
3486 567 1
3458 1597 1
4449 7123 0
5327 1611 1
2959 5697 1
6543 1008 1
5217 2801 0
5544 191 0
5487 194 1
6771 5576 0
964 6601 0
4594 6035 0
1753 1114 0
3977 2294 0
2716 1940 0
4520 3685 0
3015 2728 1
6821 515 1
2755 7427 0
1433 623 1
3180 1469 1
6808 6126 1
1705 5439 0
7439 5956 0
5345 1388 0
5854 6073 0
5693 4388 1
6908 6928 1
2849 4483 0
7461 6691 0
4309 6100 1
4782 748 1
6817 3220 1
1020 4806 0
4366 905 1
4670 3707 0
5653 138 1
5140 6565 1
1590 2387 1
6577 4975 0
2333 1469 1
6552 1245 0
6849 6418 0
4529 122 0
1927 6317 0
4128 4728 1
2233 641 1
5811 6951 1
2210 4790 0
2187 3471 1
4125 2349 1
3332 1633 0
3955 4511 1
5198 4003 1
4827 2519 0
5941 5147 1
7081 290 1
5818 5250 1
5200 674 0
6013 2625 1
4075 1432 0
3666 3018 1
5693 6316 0
4526 3628 1
796 6090 0
152 7369 1
524 6971 1
4806 3483 1
4339 6274 0
2927 2160 0
5900 6429 1
4904 730 0
686 1604 0
4088 7221 0
4328 1309 0
5807 7448 1
2072 475 0
18 4330 0
1802 2884 1
4722 520 0
1472 3634 0
4819 1177 1
3291 3524 0
7385 751 1
3215 4590 1
3408 4212 0
372 5943 1
4167 413 0
6544 4623 0
4956 161 0
1870 177 1
2746 394 0
1060 6201 0
4874 820 0
6553 354 0
3284 7219 0
3256 6774 0
3627 5156 1
928 4374 1
5434 3948 0
7288 3451 0
5349 712 0
3805 6680 1
2400 2207 1
32 4637 0
911 5390 1
1661 6661 0
6412 3952 1
3955 252 0
3219 420 0
4859 2524 0
4372 1906 0
5100 3388 0
5185 3901 0
2816 703 0
4062 3634 1
229 7185 0
1844 5639 0
6319 2345 0
3789 1183 1
716 1189 0
7423 4083 0
1267 3898 1
13 6640 1
1087 3323 0
1566 713 0
860 1407 1
1032 7425 1
4714 3403 0
5335 4617 1
4745 7188 1
4553 5379 1
190 4122 0
7030 4088 0
6474 2353 0
3366 730 0
3239 6030 1
5593 2947 1
4474 3647 1
722 1651 1
5528 1345 1
4722 1292 0
6969 5083 0
4668 4440 0
7331 4911 1
4398 546 0
1907 6621 1
6142 3444 0
2668 5844 1
1778 6201 1
5149 6476 1
5563 7156 1
2063 3308 1
3045 1329 1
4392 1554 0
6262 1729 1
6112 5495 1
3840 5219 0
7051 3120 0
5313 7360 1
1425 4115 1
2109 7261 1
6438 5266 0
3562 7175 0
6263 5637 0
4400 461 1
6424 5106 0
6706 4005 1
4856 697 1
328 4780 0
7361 2131 1
821 5297 1
4492 6426 1
5600 7217 0
1232 100 1
5118 532 0
7104 2396 1
4967 1547 0
6309 3842 0
3397 846 0
5091 4412 0
219 103 1
5864 3439 0
867 7433 1
442 2061 0
2883 5802 1
2580 3565 1
4609 6324 1
6049 3530 0
2780 1440 1
424 3544 0
3823 3055 0
6174 4732 0
2189 5716 0
2221 7354 0
6322 2338 1
1385 5127 1
5545 4148 0
3208 6551 0
4123 536 1
1559 4061 1
2197 6411 0
3109 3563 0
3394 5359 1
1761 7022 0
5589 7429 1
2843 5317 1
967 3403 1
5126 5337 1
5351 4005 1
6502 5403 0
6521 4969 1
4769 2430 1
5936 2278 1
7474 1165 1
4898 5145 1
1225 2123 0
813 3934 1
15 7275 1
1648 4570 0
6464 2432 0
5604 7141 1
972 5471 0
229 901 0
1273 1690 1
5698 4286 1
5199 4809 0
6264 5561 1
3653 1910 1
1698 152 0
3070 682 1
4892 1457 0
6389 4593 1
6385 7061 0
2609 6276 1
5124 3128 1
1281 3168 1
5293 37 1
539 298 1
5954 4004 0
411 1873 1
6873 7212 1
2211 7412 0
2077 2564 0
5518 4372 0
6562 88 1
2048 4805 0
6680 4338 0
2205 4264 1
3142 5809 0
2281 3989 0
488 7026 1
6709 853 1
6052 1687 1
4408 4214 0
1993 4829 0
5159 1184 1
275 1147 1
5015 3364 1
423 5862 1
4478 941 0
6757 722 1
5689 4901 1
7359 4808 1
5375 4999 1
4244 211 1
5528 3007 0
5961 6973 0
4551 3912 1
5723 5959 1
7417 4749 0
2073 1533 0
2684 4647 1
6708 347 1
1120 229 0
5948 3156 0
17 5317 0
5210 5710 1
1776 181 1
6452 35 1
1444 1869 0
1976 1271 0
5266 3697 1
6064 6548 1
5956 6704 1
7411 7381 0
3699 416 1
6989 2266 1
2725 6058 0
4881 4115 0
4272 39 0
7303 604 0
6546 1454 0
265 3587 1
5546 5936 1
5689 4880 0
5314 6799 1
448 984 0
5331 1665 0
497 183 0
2188 2821 1
3795 1985 1
1918 5794 1
1296 7173 1
3034 4109 0
5645 3486 0
4210 7295 0
2133 5863 1
6466 428 0
5292 3803 0
3682 643 0
6603 2246 0
4953 5323 1
3169 4482 0
5364 6373 1
1155 4209 0
3814 3514 0
2799 1487 0
2350 2819 0
4021 37 1
3486 2097 1
1292 1542 0
6265 2759 0
4314 4372 1
4332 4346 0
2283 3344 1
651 155 0
2081 2204 0
2381 1319 1
6029 3815 0
3425 4482 0
220 3354 0
3214 2237 0
6798 6180 0
1835 6343 1
6017 3450 1
4022 4127 0
4147 4760 1
6552 4493 0
5577 4925 0
4414 2601 0
4940 6534 1
3047 5853 0
900 4873 1
3375 4737 0
3367 2518 0
4026 6920 1
1116 5221 0
809 5283 1
1973 6194 0
5354 4624 1
2497 2982 1
1035 3650 0
80 4466 1
2055 6434 1
180 6235 0
1614 7309 1
3274 4429 0
6225 2897 1
6706 2311 1
4010 1329 0
3657 2183 0
4138 522 0
4527 5084 0
6515 998 1
2132 6320 1
7187 5443 0
5097 4621 1
3999 7125 0
551 1309 0
149 3150 0
6665 6349 1
817 7462 0
6042 3025 1
1160 7197 1
312 5287 1
1430 4639 0
4243 6607 0
1827 4474 0
5747 2736 1
1392 976 1
1228 4405 1
3411 2294 1
6446 3728 1
2800 2484 1
3970 7351 0
2833 2880 1
4549 2585 0
4702 7280 1
6760 93 0
2047 5042 0
2700 1675 0
6584 1828 1
4756 5625 1
3041 3263 1
2477 2260 1
4232 1232 1
7477 1397 0
4261 5779 0
2648 3857 0
1018 1054 1
7132 4503 0
4335 481 0
6335 1262 0
3771 1048 1
219 2467 1
688 7323 1
5205 6248 1
3664 3467 0
4637 1547 1
6156 3305 1
3958 776 1
2311 4188 0
4102 1587 0
5174 7455 1
7252 7223 0
1016 502 1
3636 6351 0
171 4989 0
949 2232 1
1924 1672 0
3460 2961 1
1282 3081 0
4727 6637 0
6942 3198 0
6430 4940 1
6849 1927 0
5028 5765 1
6011 6307 0
2955 5653 1
6083 1148 1
5890 5128 0
2834 2960 0
28 6057 1
4623 1940 1
1215 5669 1
4941 7409 0
5991 2090 1
1764 4609 0
1162 2282 0
4768 3643 0
2992 826 1
1522 705 1
7161 976 1
5232 2970 0
7442 2240 0
5902 4956 1
7407 1883 1
4114 5527 1
4628 4853 0
1323 1538 1
7069 6036 1
3383 7424 1
2367 5978 1
6924 5542 0
5709 6544 0
7101 6848 0
5680 1386 0
742 690 0
3870 332 1
5858 4374 1
711 3278 0
1920 2353 0
5281 639 1
4813 3078 0
7250 4454 1
3666 2748 1
7216 5773 0
4286 6959 0
4577 5918 1
910 1868 0
6641 3731 1
6789 2616 0
5181 7435 1
5407 1884 0
4208 3045 1
4849 2606 0
254 1804 1
5713 1029 1
6833 2732 0
4520 4949 0
6196 2713 0
2340 4512 0
5937 4798 0
3211 4098 1
2623 1565 0
1504 1342 1
5416 2632 1
100 3811 0
1308 738 1
3298 3513 1
3345 3314 1
4898 1605 0
3769 7193 0
2922 3075 0
3087 6792 0
696 7344 0
4133 1720 1
1380 7021 1
1455 6551 0
3872 231 1
4745 2196 0
1421 2666 1
867 4011 0
3380 257 0
1341 534 0
881 3188 0
3145 3649 0
2514 281 0
6936 6039 0
643 7304 0
5266 1144 1
6596 2447 1
5495 7336 0
2289 1851 0
3446 5070 1
6480 6327 1
3725 6857 0
4704 1374 0
1278 6410 0
6005 5839 1
1411 6426 1
3265 4837 0
1578 1468 0
386 1610 1
3123 436 0
7400 1193 1
6989 4385 1
3490 371 1
5601 270 1
4973 2374 1
2151 3328 1
5458 231 1
2080 7233 1
7358 4683 1
3526 2230 0
6544 5575 0
6219 2889 0
274 1491 0
6644 528 0
2366 3990 0
389 4589 1
811 7267 0
5989 3626 1
3816 118 0
4717 2661 1
4296 4527 0
4691 2085 0
411 5245 1
5634 1988 1
6062 6834 0
6990 4357 1
1680 5779 1
7434 1571 0
7130 4292 0
6924 4883 0
3687 3020 0
5028 6386 1
2424 5367 0
6057 1053 0
3764 3337 0
4218 4924 1
2886 5091 1
3347 235 0
3697 4705 1
3311 860 0
1363 5817 1
495 636 0
2818 5462 0
4332 4371 0
1158 638 0
3211 7168 0
4197 871 1
1146 659 0
4333 3888 1
4292 7406 0
4890 6946 0
2446 3046 1
1240 2060 1
789 2879 0
2278 1122 0
2972 6857 0
4812 1911 1
4316 4016 1
1600 2134 0
5837 4076 1
1735 3067 0
3037 5178 1
4028 561 0
1716 839 0
3513 793 0
6218 5220 0
5819 4895 1
3940 239 1
4395 3462 1
2686 5583 0
5925 2740 1
752 5671 1
976 3278 0
1583 5160 0
842 4433 1
6951 953 1
5837 5249 1
5995 7288 0
6321 6211 0
1899 3167 0
59 4035 1
835 3553 0
5789 6682 1
917 2443 1
5376 6401 0
4196 677 0
5351 2095 1
5629 5318 1
5274 282 0
1776 845 1
1554 5596 0
6589 3503 0
4620 7078 0
4573 4998 1
7242 3961 0
624 2122 1
1030 5427 1
4365 3485 1
2031 7018 0
2669 345 1
3672 2857 0
2130 4614 1
1586 1703 1
2415 5928 1
7396 6570 1
3371 3521 0
1437 6119 1
5254 1029 0
1294 5086 0
4437 4164 1
113 6216 0
208 1479 1
6665 6932 1
6657 5061 0
7064 2800 0
2070 5378 1
5306 2425 1
900 2392 0
3656 1295 0
3828 5414 0
4188 3444 1
6303 2533 0
647 6699 1
5513 1038 0
1728 4332 1
5452 6547 1
3031 2745 0
1407 7020 1
3817 1907 0
6965 5366 1
4371 5672 0
4123 7419 1
3093 7012 0
496 162 1
6269 113 1
3697 1287 1
3942 3431 0
6409 2934 1
1794 7449 1
5011 5501 0
210 677 1
370 7221 0
4976 1890 0
6128 1416 0
2858 5289 0
5778 6904 1
4289 1565 0
5721 1441 0
858 5929 0
6334 6983 0
5291 3647 0
2190 1012 1
6716 569 0
5082 7180 1
4850 3062 1
1238 3858 0
6735 5161 1
362 61 1
4368 793 1
3299 2071 1
7010 3248 0
7342 4387 1
4314 2249 0
2335 4827 1
3489 2060 0
2031 4013 1
5646 6934 0
4088 6468 0
5955 6047 1
6838 5012 1
1192 6818 0
6280 2945 0
372 6324 1
6887 2937 0
7306 3541 0
1977 840 0
7175 1693 0
3949 7453 1
3038 1380 1
4173 5496 0
2700 1969 1
2271 3091 1
1734 4800 0
1773 166 0
2632 6705 1
417 1017 1
3749 217 0
504 3675 1
4459 2 0
3939 1431 0
20 1058 1
6909 4762 0
6107 6260 0
2269 4465 1
495 6707 1
7342 6651 1
6712 7209 0
2992 3987 0
3038 5454 0
1667 1506 0
6176 3255 1
5303 283 0
4713 7346 0
1292 4513 0
6933 1552 1
3352 5299 0
1373 3765 0
1894 3173 1
4169 598 0
969 6464 1
5360 1472 1
1134 639 1
3264 2965 0
1985 3828 0
4154 2205 0
203 7273 0
7155 3829 1
558 2314 1
2858 1919 1
4078 3504 0
4979 5838 0
4107 5070 0
6556 1374 0
4194 3536 0
3824 3850 0
3567 2937 0
5736 1848 0
5860 4843 1
7059 4867 1
3662 5150 1
3068 1416 0
4423 7095 1
3717 3288 0
3358 1021 0
6000 2034 1
3059 86 1
6792 2244 1
5899 3018 1
6769 5952 0
3304 2869 1
5265 3122 0
4901 2533 0
1280 6241 1
3326 16 0
6244 6540 0
4041 3708 0
7007 6974 0
3816 3298 0
4007 179 0
752 1566 0
1320 1976 1
4518 6340 0
1239 1777 0
6729 920 0
1791 2614 0
3291 4099 1
4215 2877 0
4903 4190 0
3563 6770 1
6811 2071 0
2119 7320 0
6121 2942 0
4356 1330 1
1115 1170 0
7107 6142 1
1414 2835 1
3699 7035 0
822 6134 1
5569 4336 0
6319 2842 0
7262 7371 0
2987 4402 0
5161 5290 0
6701 5466 0
3131 6821 0
5317 6410 1
1304 1456 1
67 5875 1
2605 6526 1
2247 7356 1
1230 478 1
2640 569 0
4080 2653 1
4009 2559 0
616 2296 0
3642 3986 1
2606 5943 1
5554 663 1
7396 5449 0
6227 6078 0
5200 7237 0
7379 4887 1
7287 5152 0
1698 1742 0
4310 5968 1
47 7323 0
314 5978 1
5984 1764 1
2645 3096 1
3761 2192 1
7320 7167 1
661 4748 0
5108 3387 0
6887 3568 0
3861 2947 1
5087 4927 1
7244 5446 1
4622 2837 0
1433 5921 1
7469 2883 1
3960 2038 1
2203 7108 1
2672 3533 0
2551 2658 0
3369 1295 0
914 135 1
872 641 1
4319 2833 0
6727 1574 1
324 4330 0
3321 7163 1
6790 5945 1
5039 6444 1
6663 4297 1
135 1539 1
3548 2191 1
5463 4922 1
5969 740 1
4710 387 0
920 2190 1
4285 2452 0
6575 5522 0
4875 4609 0
1023 3705 1
5024 4756 1
4875 669 0
2714 2642 1
4646 1382 0
3883 4252 0
6826 7189 1
6666 6591 0
1458 1038 1
6606 4063 0
5512 2817 1
1576 3840 0
3570 3633 1
2042 2605 0
1364 4999 0
1845 3643 0
605 193 1
5089 6382 0
5922 3151 1
4973 6010 0
958 4456 1
133 6326 1
3940 5450 1
4545 6584 0
5514 6879 1
131 2795 1
1372 172 0
7007 4868 1
4618 2797 0
357 994 0
631 2517 0
3375 3398 0
1003 6371 1
958 6204 0
3460 3963 1
6226 1883 1
1612 2157 1
4730 7390 1
7069 6595 1
3851 3131 0
2821 6695 1
2679 407 1
6734 3919 0
70 5772 0
6670 1109 1
7127 111 1
6666 5633 1
4292 3578 1
918 4398 1
952 3769 0
7174 2416 0
949 3044 0
246 5895 1
4293 7364 0
4364 6344 0
5491 4611 1
1858 7134 1
3941 2726 1
4969 2485 0
1441 6359 1
6109 1872 0
1266 6608 1
4536 3380 1
4031 5289 0
3118 1985 0
1325 405 0
5736 4470 0
715 6405 0
4007 1022 0
5703 3993 0
4452 4258 0
1811 2736 0
4675 1752 0
6508 1720 0
7131 2361 1
3558 1185 0
1755 6105 0
5375 527 1
3600 2436 0
4348 3101 1
4147 5736 1
2507 4237 1
4592 3030 0
7342 1147 0
1957 6990 0
5273 385 0
1981 6645 1
3767 4159 0
3509 6541 1
4997 2127 0
5581 6678 1
5516 5415 0
6001 6869 1
814 4603 0
6684 3191 1
3575 4866 1
162 3820 1
2545 504 0
5043 5926 1
298 3220 1
618 4690 1
7481 4144 1
5680 3513 1
1404 4050 0
873 1551 0
4339 6589 0
4495 4163 1
2027 2666 1
2379 6160 1
2119 3845 0
1586 1403 0
3233 7010 1
490 6086 1
1925 715 1
3586 3403 0
6283 1956 1
7053 7402 0
6283 1496 1
4856 5157 0
2567 6561 0
5046 288 1
0 2745 0
5534 4906 0
1000 4339 1
1420 6202 0
584 5587 0
1159 247 1
3636 5414 0
1459 390 1
3647 3708 1
4789 5700 1
4386 643 1
3175 3430 1
5658 6787 1
1167 864 0
3519 2804 1
4092 2721 1
3004 4607 0
2595 6953 0
2357 5693 0
3856 3221 1
2591 3008 0
1425 1359 0
3255 4823 1
6763 102 1
1126 5532 1
1891 7235 1
1825 2800 0
4460 5114 0
5107 3389 1
6476 7099 1
19 3188 1
6450 4614 1
6723 5334 0
3588 2928 1
2530 624 0
327 1041 1
4226 92 0
2452 6498 1
4437 4913 0
2445 6614 1
2140 3984 0
497 5399 1
2140 929 1
2521 5355 0
4680 2068 0
5858 3874 1
1451 649 1
1375 284 0
7055 6028 0
6018 1913 0
113 4641 0
7166 2538 0
3019 6360 0
4614 2157 1
4634 2172 0
125 1179 1
4715 5771 1
7022 4829 1
2631 6864 0
4871 1904 1
2709 2771 0
6935 7025 0
7453 2821 0
685 5387 0
6469 5040 1
3201 995 0
5874 5055 0
7161 4884 1
4345 5873 0
4526 5909 1
7283 88 0
7401 1500 0
5647 1004 1
4951 983 1
3809 2095 1
759 2964 1
2945 89 0
6718 1893 0
5101 5949 1
3859 3514 1
1196 3783 0
3447 3852 0
5760 6619 1
548 1282 0
2899 828 0
902 6705 1
860 4333 1
5655 6869 0
588 1944 1
2165 6191 1
7245 4271 0
7126 871 0
6064 549 0
6609 3308 0
4401 1388 1
5678 6709 0
2869 4869 1
2210 2803 1
850 1295 1
3126 2296 0
4830 3629 0
7491 55 1
1629 3591 1
6738 4115 1
6787 5450 0
6231 1727 0
3233 2866 1
325 3897 1
4836 6621 0
3233 1686 1
3037 3553 0
5115 2844 0
2969 1619 0
5112 5344 0
3402 6549 1
3837 3271 1
6845 890 0
4824 5395 1
5445 5526 0
3368 6287 1
121 6541 1
4285 2720 1
1026 724 1
1960 995 1
2920 6464 1
1018 1610 1
1213 2970 0
3269 2419 1
5228 3322 0
504 2706 1
4323 3332 1
2206 6564 1
2840 903 0
3357 1225 1
5710 2405 0
1669 5624 1
6369 6867 0
5592 7044 0
1200 6079 0
2652 2476 1
5691 224 1
1787 4005 0
2732 2002 0
5562 421 0
3122 6452 0
2323 3420 0
3443 1311 1
7054 5338 0
4939 3950 0
3801 1879 1
4464 1747 0
802 1143 0
4260 3650 1
7163 4 0
3588 6728 1
3207 6358 1
2065 3426 0
6977 2745 1
5448 1563 1
2294 5335 0
2416 4880 1
1201 879 1
6125 3455 1
3407 5152 0
7479 4590 1
637 6918 0
6717 7260 1
4539 1639 0
2450 3577 1
5181 353 1
5006 2194 0
3211 1604 0
263 6904 0
6652 4175 0
2441 4853 0
601 4394 1
2017 6609 0
6873 4209 1
1795 701 0
5012 2812 1
6478 4275 0
1404 5733 1
1899 7095 0
209 52 1
5749 1572 1
3274 6822 1
4693 2722 1
1197 3373 1
2400 6889 1
3727 7345 1
2681 2966 1
7212 570 0
2699 7177 1
4072 5863 0
7376 2462 0
5456 2270 1
3959 2332 0
2533 991 1
6802 2089 1
1032 6023 1
6894 3739 0
378 632 0
6719 3534 1
6389 3095 0
687 6584 0
4027 363 1
2987 5592 0
6175 1446 1
4520 370 1
2699 557 1
4477 5726 1
1028 887 0
1680 4081 0
4806 1207 1
772 7314 1
7340 830 1
647 3930 0
853 523 1
7005 919 1
6368 159 0
4168 7435 1
5517 2238 0
3709 4779 0
5189 4659 1
4599 5117 0
